"time","group","var","MSM Inside KC","non-MSM Inside KC","non-MSM Outside KC","MSM Outside KC","value"
2005,"Diagnoses and Incidence","# Diagnosed",58,28,33,35,154
2005.25,"Diagnoses and Incidence","# Diagnosed",53,18,17,39,127
2005.5,"Diagnoses and Incidence","# Diagnosed",49,19,30,32,130
2005.75,"Diagnoses and Incidence","# Diagnosed",59,28,25,35,147
2006,"Diagnoses and Incidence","# Diagnosed",56,19,21,34,130
2006.25,"Diagnoses and Incidence","# Diagnosed",62,26,24,38,150
2006.5,"Diagnoses and Incidence","# Diagnosed",53,15,23,29,120
2006.75,"Diagnoses and Incidence","# Diagnosed",50,18,30,31,129
2007,"Diagnoses and Incidence","# Diagnosed",59,25,37,41,162
2007.25,"Diagnoses and Incidence","# Diagnosed",66,18,21,42,147
2007.5,"Diagnoses and Incidence","# Diagnosed",63,21,32,36,152
2007.75,"Diagnoses and Incidence","# Diagnosed",45,18,22,32,117
2008,"Diagnoses and Incidence","# Diagnosed",50,23,24,25,122
2008.25,"Diagnoses and Incidence","# Diagnosed",57,32,25,47,161
2008.5,"Diagnoses and Incidence","# Diagnosed",46,27,28,29,130
2008.75,"Diagnoses and Incidence","# Diagnosed",57,18,22,24,121
2009,"Diagnoses and Incidence","# Diagnosed",45,18,27,49,139
2009.25,"Diagnoses and Incidence","# Diagnosed",62,14,32,33,141
2009.5,"Diagnoses and Incidence","# Diagnosed",54,15,22,29,120
2009.75,"Diagnoses and Incidence","# Diagnosed",61,29,18,26,134
2010,"Diagnoses and Incidence","# Diagnosed",72,19,34,33,158
2010.25,"Diagnoses and Incidence","# Diagnosed",68,13,16,31,128
2010.5,"Diagnoses and Incidence","# Diagnosed",60,16,29,31,136
2010.75,"Diagnoses and Incidence","# Diagnosed",56,14,22,30,122
2011,"Diagnoses and Incidence","# Diagnosed",49,20,21,46,136
2011.25,"Diagnoses and Incidence","# Diagnosed",56,12,13,31,112
2011.5,"Diagnoses and Incidence","# Diagnosed",48,16,19,25,108
2011.75,"Diagnoses and Incidence","# Diagnosed",52,13,28,37,130
2012,"Diagnoses and Incidence","# Diagnosed",53,22,28,33,136
2012.25,"Diagnoses and Incidence","# Diagnosed",55,20,24,39,138
2012.5,"Diagnoses and Incidence","# Diagnosed",50,19,19,28,116
2012.75,"Diagnoses and Incidence","# Diagnosed",43,19,23,22,107
2013,"Diagnoses and Incidence","# Diagnosed",52,21,15,33,121
2013.25,"Diagnoses and Incidence","# Diagnosed",44,21,20,29,114
2013.5,"Diagnoses and Incidence","# Diagnosed",40,17,18,28,103
2013.75,"Diagnoses and Incidence","# Diagnosed",42,12,22,31,107
2014,"Diagnoses and Incidence","# Diagnosed",33,22,17,26,98
2014.25,"Diagnoses and Incidence","# Diagnosed",60,18,19,22,119
2014.5,"Diagnoses and Incidence","# Diagnosed",60,28,21,22,131
2014.75,"Diagnoses and Incidence","# Diagnosed",34,16,19,22,91
2015,"Diagnoses and Incidence","# Diagnosed",37,24,16,20,97
2015.25,"Diagnoses and Incidence","# Diagnosed",38,16,16,36,106
2015.5,"Diagnoses and Incidence","# Diagnosed",47,11,29,45,132
2015.75,"Diagnoses and Incidence","# Diagnosed",39,20,26,33,118
2016,"Diagnoses and Incidence","# Diagnosed",43,16,28,32,119
2016.25,"Diagnoses and Incidence","# Diagnosed",33,20,24,18,95
2016.5,"Diagnoses and Incidence","# Diagnosed",35,21,28,30,114
2016.75,"Diagnoses and Incidence","# Diagnosed",30,18,25,27,100
2005,"Diagnoses and Incidence","Base Case",55.5216176831775,20.3623960199603,25.3029421245473,34.9623439125044,136.14929974019
2005.25,"Diagnoses and Incidence","Base Case",55.4879387210693,20.0350339440992,25.1792290354541,34.8475466352656,135.549748335888
