"time","group","var","MSM","non-MSM","value"
2005,"Diagnoses and Incidence","# Diagnosed",58,28,86
2005.25,"Diagnoses and Incidence","# Diagnosed",52,18,70
2005.5,"Diagnoses and Incidence","# Diagnosed",49,19,68
2005.75,"Diagnoses and Incidence","# Diagnosed",60,28,88
2006,"Diagnoses and Incidence","# Diagnosed",55,19,74
2006.25,"Diagnoses and Incidence","# Diagnosed",62,27,89
2006.5,"Diagnoses and Incidence","# Diagnosed",53,15,68
2006.75,"Diagnoses and Incidence","# Diagnosed",50,18,68
2007,"Diagnoses and Incidence","# Diagnosed",59,25,84
2007.25,"Diagnoses and Incidence","# Diagnosed",66,18,84
2007.5,"Diagnoses and Incidence","# Diagnosed",60,22,82
2007.75,"Diagnoses and Incidence","# Diagnosed",45,19,64
2008,"Diagnoses and Incidence","# Diagnosed",51,23,74
2008.25,"Diagnoses and Incidence","# Diagnosed",56,33,89
2008.5,"Diagnoses and Incidence","# Diagnosed",46,27,73
2008.75,"Diagnoses and Incidence","# Diagnosed",57,18,75
2009,"Diagnoses and Incidence","# Diagnosed",45,18,63
2009.25,"Diagnoses and Incidence","# Diagnosed",62,14,76
2009.5,"Diagnoses and Incidence","# Diagnosed",55,15,70
2009.75,"Diagnoses and Incidence","# Diagnosed",61,28,89
2010,"Diagnoses and Incidence","# Diagnosed",70,21,91
2010.25,"Diagnoses and Incidence","# Diagnosed",68,13,81
2010.5,"Diagnoses and Incidence","# Diagnosed",60,16,76
2010.75,"Diagnoses and Incidence","# Diagnosed",58,14,72
2011,"Diagnoses and Incidence","# Diagnosed",49,20,69
2011.25,"Diagnoses and Incidence","# Diagnosed",56,12,68
2011.5,"Diagnoses and Incidence","# Diagnosed",48,16,64
2011.75,"Diagnoses and Incidence","# Diagnosed",52,13,65
2012,"Diagnoses and Incidence","# Diagnosed",52,23,75
2012.25,"Diagnoses and Incidence","# Diagnosed",54,21,75
2012.5,"Diagnoses and Incidence","# Diagnosed",49,20,69
2012.75,"Diagnoses and Incidence","# Diagnosed",43,19,62
2013,"Diagnoses and Incidence","# Diagnosed",52,21,73
2013.25,"Diagnoses and Incidence","# Diagnosed",44,21,65
2013.5,"Diagnoses and Incidence","# Diagnosed",40,17,57
2013.75,"Diagnoses and Incidence","# Diagnosed",42,12,54
2014,"Diagnoses and Incidence","# Diagnosed",33,22,55
2014.25,"Diagnoses and Incidence","# Diagnosed",59,19,78
2014.5,"Diagnoses and Incidence","# Diagnosed",61,27,88
2014.75,"Diagnoses and Incidence","# Diagnosed",33,17,50
2015,"Diagnoses and Incidence","# Diagnosed",38,25,63
2015.25,"Diagnoses and Incidence","# Diagnosed",39,15,54
2015.5,"Diagnoses and Incidence","# Diagnosed",46,11,57
2015.75,"Diagnoses and Incidence","# Diagnosed",37,22,59
2005,"Diagnoses and Incidence","Base Case",55.3814301878578,20.8944254218318,76.2758556096895
2005.25,"Diagnoses and Incidence","Base Case",55.36524516175,20.6090597543378,75.9743049160878
2005.5,"Diagnoses and Incidence","Base Case",55.4998815460087,20.4234780691099,75.9233596151186
2005.75,"Diagnoses and Incidence","Base Case",55.7419745932085,20.2421501771975,75.984124770406
2006,"Diagnoses and Incidence","Base Case",55.8192633823871,19.9497261366296,75.7689895190168
2006.25,"Diagnoses and Incidence","Base Case",55.8428445961427,19.7935551490291,75.6363997451717
2006.5,"Diagnoses and Incidence","Base Case",55.7194742362545,19.5871208287843,75.3065950650388
2006.75,"Diagnoses and Incidence","Base Case",55.7038152780009,19.5571612634907,75.2609765414916
2007,"Diagnoses and Incidence","Base Case",55.7524155799164,19.4979333946296,75.250348974546
2007.25,"Diagnoses and Incidence","Base Case",55.5869708358606,19.4051782507584,74.992149086619
2007.5,"Diagnoses and Incidence","Base Case",55.1570091170455,19.2813447267058,74.4383538437512
2007.75,"Diagnoses and Incidence","Base Case",54.7807280888906,19.0776084380399,73.8583365269305
2008,"Diagnoses and Incidence","Base Case",54.8034564522837,18.7515642949676,73.5550207472512
2008.25,"Diagnoses and Incidence","Base Case",54.9920190368662,18.1198859235782,73.1119049604444
2008.5,"Diagnoses and Incidence","Base Case",55.265769809331,17.1508478664915,72.4166176758225
2008.75,"Diagnoses and Incidence","Base Case",55.7979393296153,16.2407430611526,72.0386823907678
2009,"Diagnoses and Incidence","Base Case",56.3148151311917,15.5265988750849,71.8414140062766
2009.25,"Diagnoses and Incidence","Base Case",56.9805352863332,15.0850495491133,72.0655848354465
2009.5,"Diagnoses and Incidence","Base Case",57.3376474657269,14.8049993301588,72.1426467958858
2009.75,"Diagnoses and Incidence","Base Case",57.5003369272633,14.5384342654197,72.038771192683
2010,"Diagnoses and Incidence","Base Case",57.2341766229694,14.155618012762,71.3897946357314
2010.25,"Diagnoses and Incidence","Base Case",56.3797509309826,13.9886260527384,70.3683769837209
2010.5,"Diagnoses and Incidence","Base Case",55.1347982466562,14.1093429331197,69.2441411797759
2010.75,"Diagnoses and Incidence","Base Case",53.7748559797816,14.4435790667992,68.2184350465808
2011,"Diagnoses and Incidence","Base Case",52.4200994743842,14.9070894988198,67.327188973204
2011.25,"Diagnoses and Incidence","Base Case",51.2444307181283,15.4955388879188,66.7399696060471
2011.5,"Diagnoses and Incidence","Base Case",50.0706898403383,16.2431363583352,66.3138261986735
2011.75,"Diagnoses and Incidence","Base Case",49.0525562101194,17.0368754401284,66.0894316502478
2012,"Diagnoses and Incidence","Base Case",48.0160868542938,17.7403331373218,65.7564199916156
2012.25,"Diagnoses and Incidence","Base Case",46.9355904227312,18.1931489109778,65.1287393337089
2012.5,"Diagnoses and Incidence","Base Case",45.7944417650468,18.490118310942,64.2845600759888
2012.75,"Diagnoses and Incidence","Base Case",44.7672340420417,18.6877591631565,63.4549932051983
2013,"Diagnoses and Incidence","Base Case",43.9324770614453,18.7993868511321,62.7318639125775
2013.25,"Diagnoses and Incidence","Base Case",43.0699538157469,18.8620187186564,61.9319725344033
2013.5,"Diagnoses and Incidence","Base Case",42.4575633443018,18.913460813342,61.3710241576438
2013.75,"Diagnoses and Incidence","Base Case",42.1454204627034,19.0765203181602,61.2219407808637
2014,"Diagnoses and Incidence","Base Case",42.0065418671203,19.2608442921699,61.2673861592902
2014.25,"Diagnoses and Incidence","Base Case",42.0020515745868,19.2594636035426,61.2615151781295
2014.5,"Diagnoses and Incidence","Base Case",41.3047414906673,19.0992864284587,60.4040279191261
2014.75,"Diagnoses and Incidence","Base Case",40.2409345728066,18.763537588008,59.0044721608147
2015,"Diagnoses and Incidence","Base Case",39.7226375431543,18.4693353884443,58.1919729315986
2015.25,"Diagnoses and Incidence","Base Case",39.4650169953953,18.1944725646755,57.6594895600709
2015.5,"Diagnoses and Incidence","Base Case",39.3269639890398,18.1563358312854,57.4832998203252
2015.75,"Diagnoses and Incidence","Base Case",39.1293407110756,18.2438504923468,57.3731912034223
2005,"Undiagnosed Cases","Base Case",378.580109187532,422.546742271361,801.126851458893
2005.25,"Undiagnosed Cases","Base Case",377.275103139146,419.744195239402,797.019298378548
2005.5,"Undiagnosed Cases","Base Case",381.082022318806,421.649992535825,802.732014854631
2005.75,"Undiagnosed Cases","Base Case",384.161097135365,418.841617260664,803.002714396029
2006,"Undiagnosed Cases","Base Case",383.079755410437,414.747449063891,797.827204474328
2006.25,"Undiagnosed Cases","Base Case",382.063656042576,411.739742407654,793.80339845023
2006.5,"Undiagnosed Cases","Base Case",379.082643644667,409.635334826663,788.71797847133
2006.75,"Undiagnosed Cases","Base Case",382.570408199571,412.806786536944,795.377194736515
2007,"Undiagnosed Cases","Base Case",386.209376536141,410.935292211921,797.144668748062
2007.25,"Undiagnosed Cases","Base Case",382.23694257037,408.960938987283,791.197881557653
2007.5,"Undiagnosed Cases","Base Case",373.801653004598,408.550279987925,782.351932992522
2007.75,"Undiagnosed Cases","Base Case",371.710668579325,407.594444729592,779.305113308917
2008,"Undiagnosed Cases","Base Case",376.696361769562,406.492133340063,783.188495109626
2008.25,"Undiagnosed Cases","Base Case",377.251347084609,397.834521386609,775.085868471218
2008.5,"Undiagnosed Cases","Base Case",378.660685823165,384.783157334466,763.44384315763
2008.75,"Undiagnosed Cases","Base Case",383.12920917777,377.88734387956,761.01655305733
2009,"Undiagnosed Cases","Base Case",386.767517549869,374.567413090093,761.334930639962
2009.25,"Undiagnosed Cases","Base Case",393.76490264447,373.165191744692,766.930094389161
2009.5,"Undiagnosed Cases","Base Case",394.832026188012,373.430243537168,768.26226972518
2009.75,"Undiagnosed Cases","Base Case",399.264094351583,366.806690064579,766.070784416162
2010,"Undiagnosed Cases","Base Case",397.731981187999,355.851280642683,753.583261830682
2010.25,"Undiagnosed Cases","Base Case",389.515235612365,352.03498022863,741.550215840995
2010.5,"Undiagnosed Cases","Base Case",381.917967490863,351.041809270842,732.959776761705
2010.75,"Undiagnosed Cases","Base Case",376.637004091378,350.111966100553,726.748970191931
2011,"Undiagnosed Cases","Base Case",373.679502686341,347.646579144191,721.326081830532
2011.25,"Undiagnosed Cases","Base Case",372.404135244068,346.64892298733,719.053058231398
2011.5,"Undiagnosed Cases","Base Case",368.916517572951,348.742188418719,717.65870599167
2011.75,"Undiagnosed Cases","Base Case",368.148923234341,351.586716168768,719.735639403109
2012,"Undiagnosed Cases","Base Case",364.587780993723,352.216377165956,716.804158159679
2012.25,"Undiagnosed Cases","Base Case",359.09269302716,348.976627247258,708.069320274417
2012.5,"Undiagnosed Cases","Base Case",352.343538071621,347.334099372146,699.677637443767
2012.75,"Undiagnosed Cases","Base Case",349.387652969615,346.843371842488,696.231024812103
2013,"Undiagnosed Cases","Base Case",346.064077592092,345.827011662305,691.891089254397
2013.25,"Undiagnosed Cases","Base Case",338.979372760619,343.731276546616,682.710649307235
2013.5,"Undiagnosed Cases","Base Case",336.887364745501,343.222554507284,680.109919252784
2013.75,"Undiagnosed Cases","Base Case",336.572312119405,347.717976110063,684.290288229467
2014,"Undiagnosed Cases","Base Case",339.949804118307,350.694219785627,690.644023903934
2014.25,"Undiagnosed Cases","Base Case",341.771813032699,350.065381905447,691.837194938146
2014.5,"Undiagnosed Cases","Base Case",326.104155254919,346.835357028813,672.939512283731
2014.75,"Undiagnosed Cases","Base Case",314.954717278167,343.443006441362,658.397723719529
2015,"Undiagnosed Cases","Base Case",317.106396828887,340.840926690839,657.947323519726
2015.25,"Undiagnosed Cases","Base Case",317.12766120694,338.173993035857,655.301654242797
